"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"NLE00152499","EINDHOVEN, NL","2019-01-01","1.2","8.7","4.2"
"NLE00152499","EINDHOVEN, NL","2019-01-02","0.0","6.3","3.1"
"NLE00152499","EINDHOVEN, NL","2019-01-03","0.0","6.1","1.8"
"NLE00152499","EINDHOVEN, NL","2019-01-04","0.3","5.2","2.4"
"NLE00152499","EINDHOVEN, NL","2019-01-05","0.6","7.4","5.2"
"NLE00152499","EINDHOVEN, NL","2019-01-06","0.0","7.3","4.2"
"NLE00152499","EINDHOVEN, NL","2019-01-07","3.7","9.8","0.9"
"NLE00152499","EINDHOVEN, NL","2019-01-08","1.2","9.2","4.6"
"NLE00152499","EINDHOVEN, NL","2019-01-09","0.1","7.4","0.6"
"NLE00152499","EINDHOVEN, NL","2019-01-10","0.8","4.5","-1.6"
"NLE00152499","EINDHOVEN, NL","2019-01-11","2.8","8.2","2.1"
"NLE00152499","EINDHOVEN, NL","2019-01-12","4.4","8.0","5.6"
"NLE00152499","EINDHOVEN, NL","2019-01-13","12.2","9.9","6.4"
"NLE00152499","EINDHOVEN, NL","2019-01-14","2.8","7.8","0.5"
"NLE00152499","EINDHOVEN, NL","2019-01-15","0.0","7.3","0.4"
"NLE00152499","EINDHOVEN, NL","2019-01-16","1.5","7.0","5.0"
"NLE00152499","EINDHOVEN, NL","2019-01-17","6.9","5.4","-0.6"
